name,content,url,type,summary
鄉林,鄉林 () 集團董事長賴正鎰今 (4) 日指出，2023 年台灣房市受全球通膨與升息，工料雙漲，隨著平均地權條例與房地合一 2.0 的利空出盡及大選前釋放新青安等利多，第四季回穩，推案量增加，總銷 2.1 兆元，年增 6%，推案戶數較前年約少 1.5 萬戶，年減 12.5%。賴正鎰並強調，部分地產開發商這幾年儲地過多，還需兩、三年才能消化，以致土地交易量減，地主態度已經鬆動，土地價格已略有降價趨勢。對於今年大選後的房市表現，他說，市場盛傳美國 2024 年可能降息三碼消息，但台灣是否跟進降息，央行尚未透露，且持續緊縮土建融限制，2025 年碳費開徵在即，建材成本可能也受影響，在大選後可望回歸市場面，銷售看各家推案表現，台北新案將以蛋黃區都更或危老重建居多，交易以總價市場為考量，所以 23-55 坪為主力產品，他預估今年會呈現「價穩、量平」的格局。賴正鎰分析，去年是疫情過後第一年，全球經濟景氣走向復甦，不過，俄烏戰爭兩年來仍未止歇，陸續又有以巴戰爭及紅海危機引爆，影響全球供應鏈延誤，運費提高，造成全球原物料及物價上漲。在台灣營建成本每坪從 8.5 萬元漲為 15 萬元，甚至在台北地區也從 12.5 萬元漲到 25 萬元，物價的上漲造成建材成本一倍以上的漲幅，這是空前紀錄，他從事四十多年的房地產業，從來沒有發生過。他說，台灣民眾到去年第三季存款餘額超過 53 兆，較 3 年前成長 11 兆，表示臺灣愈來愈富有。由於資金回流，鈔票發行也愈來愈多，所以不是房價漲，而是通膨讓錢變薄了，房價漲，加上處罰性質的囤房稅，又墊高成本，增加購房壓力。所以因應物價上漲，房產才是保值最佳利器。他建議政府不應一味打房，應該多蓋社會宅幫助弱勢族群。,https://news.cnyes.com/news/id/5424433,p,賴正鎰並強調，部分地產開發商這幾年儲地過多，還需兩、三年才能消化，以致土地交易量減，地主態度已經鬆動，土地價格已略有降價趨勢。他說，台灣民眾到去年第三季存款餘額超過53兆，較3年前成長11兆，表示臺灣愈來愈富有。由於資金回流，鈔票發行也愈來愈多，所以不是房價漲，而是通膨讓錢變薄了，房價漲，加上處罰性質的囤房稅，又墊高成本，增加購房壓力。
鴻海,"中國媒體報導，河南省發改委近日公佈 2024 年第一批重點建設項目名單，鴻海 ()「富士康周口科技工業園區」、「富士康蘭考科技園區智慧有限公司 2024 年 5G 智慧型手機精密機構件技術改造」、「富聯科技 (濟源) 產能提升」共 3 項目在列。據工程名單顯示，「富士康周口科技工業園區」工程位於周口市川匯區，總建築面積 32 萬平方米，主要興建生產工場、研發大樓、宿舍大樓等配套設施，生產研發手機、平板、PC 及穿戴裝置等關鍵零組件產品。「富士康蘭考科技園區智能有限公司 2024 年 5G 智慧型手機精密機構件技術改造」項目位於開封市蘭考縣，建築總面積 14 萬平方米，主要針對多棟廠房實施新產品工藝 技術改造，更新機器設備。「富聯科技 (濟源) 產能提升」專案位於濟源市，總建築面積約 28 萬平方米，主要興建標準化廠房、生產附屬建築及配套基礎設施，主要用於濟源廠區產能提升。此次河南公佈的首批重點建設項目共 520 個，總投資近 2.1 兆元 (，下同)，年度計畫投資約 5830 億元，涵蓋創新驅動能力提升、基礎建設、新型基礎建設 、產業轉型發展、綠色低碳轉型、民生社會事業改善等六大領域。其中，產業轉型發展領域佔據大頭，共遴選項目 386 個、總投資 1.5 兆元，年度計畫投資 4,477 億元，其中先進製造業項目 360 個，現代服務業項目 25 個，現代農業項目 1 個。「富士康周口科技工業園區」「富士康蘭考科技園區智慧有限公司 2024 年 5G 智慧型手機精密機構件技術改造」「富聯科技 (濟源) 產能提升」列在產業轉型發展領域專案中。",https://news.cnyes.com/news/id/5424415,p,"中國媒體報導，河南省發改委近日公佈2024年第一批重點建設項目名單，鴻海、、共3項目在列。項目位於開封市蘭考縣，建築總面積14萬平方米，主要針對多棟廠房實施新產品工藝技術改造，更新機器設備。其中，產業轉型發展領域佔據大頭，共遴選項目386個、總投資1.5兆元，年度計畫投資4,477億元，其中先進製造業項目360個，現代服務業項目25個，現代農業項目1個。"
晶技,台灣頻率元件龍頭廠晶技 ()2023 年營收將達 109 億元，優於原預期，也是晶技營收連續 4 年站穩 100 億元大關，晶技在 2024 年預估營收將恢復成長，同時，2024 年的資本支出規劃達 14-15 億元，爲歷史高檔，投資主要在擴充小型化產品及車載應用元件的產能。目前法人估算 2024 年晶技營收將呈現逐季成長，營收將較 2023 年有超過 5% 的成長幅度。同時，晶技 2024 年的資本支出規劃，原以兩岸的投資爲主，尚不包括最新決定在印尼泗水的石英晶體元件投資。在各石元件廠積極尋求搶進汽車供應鏈同時，在各類產品中，晶技由於不斷有新客戶及新料號的到手，也最看好在車用市場的成長，目前晶技在車用產品營收占比約 15-16%，並已取得全球車用頻率元件市場 10% 市占率。寧波車用專用產品生產將在明 (2024) 年第二季正式投產，晶技對 2024 年汽車應用營收比重訂下 20% 目標。包括手機、網通等應用，都爲晶技在石英元件市場競爭的強項，但晶技認為包括目前市場看好的 Wifi 7 應用的在 2024 年將大力興起，但相對於晶技而言，也等於是取代原有的 Wifi 6、Wifi 6E 等使用，相對的成長力道較不強勁，也讓晶技對 2024 年汽車應用營收比重提高看好。晶技 2023 年前三季營收 78.1 億元，毛利率 34.72%，年減 3.51 個百分點，前三季稅後純益 13.06 億元，年減 44.74%，每股純益爲 4.22 元。依晶技自結獲利數來看，晶技 2023 年前 11 月營收 99.4 億元，年減 18.52%，自結稅前盈餘 19.8 億元，年減 40%，每股稅前盈餘爲 6.39 元。同時，晶技在兩岸之外，積極展開國際化的布局，晶技決議以整合集團資源赴印尼泗水投資 2000 萬美元設立新廠，同時，在 2024 年下半年將進入量產，主要以生產石英晶體產品爲主。晶技現有頻率元件生產線設立在台灣平鎮、浙江寧波及重慶，過去雖然在日本青森縣有產品產出，但也僅屬於策略合作生產模式，本次決定到印尼泗水投資 2000 萬美元設立新廠，爲晶技首度跨出兩岸進行真正國際化生產的布局，同時並結合集團內的台興 () 共同參與投資。,https://news.cnyes.com/news/id/5424413,p,目前法人估算2024年晶技營收將呈現逐季成長，營收將較2023年有超過5%的成長幅度。寧波車用專用產品生產將在明年第二季正式投產，晶技對2024年汽車應用營收比重訂下20%目標。晶技2023年前三季營收78.1億元，毛利率34.72%，年減3.51個百分點，前三季稅後純益13.06億元，年減44.74%，每股純益爲4.22元。
廣達,台股大盤指數今 (4) 日上沖下洗，兩度翻黑，不過 AI 概念股廣達 () 強勢表態，開低走高，最高來到 220 元，漲幅超過 2%，成交量 1.8 萬張。 觀察三大法人籌碼動向，2024 年開局不利，廣達遭外資連賣 2 日，賣超 1.3 萬張；自營商同站賣方，同樣遭提款 2 日，賣超 1121 張；投信則於昨 (3) 日回補 675 張。不過廣達今日回神，最高漲至 220 元，漲幅逾 2%，力拼站回 5 日線。 廣達董事長林百里曾指出，今年 AI 市況仍好，尤其在 3 個項目將有不錯表現，包括 AI PC、AI 伺服器以及 AI 車電後市可期，廣達今年的 AI 占比也將更大、更好。林百里說，廣達在 AI PC 早已布局，微軟 () 將於今年夏天推出搭載 AI 功能的最新 Windows，林百里看好這區塊的成長動能。,https://news.cnyes.com/news/id/5424379,p, 觀察三大法人籌碼動向，2024年開局不利，廣達遭外資連賣2日，賣超1.3萬張；自營商同站賣方，同樣遭提款2日，賣超1121張；投信則於昨日回補675張。不過廣達今日回神，最高漲至220元，漲幅逾2%，力拼站回5日線。林百里說，廣達在AIPC早已布局，微軟將於今年夏天推出搭載AI功能的最新Windows，林百里看好這區塊的成長動能。
一詮,LED 導線廠一詮 () 今 (4) 日開低走低，雖一度翻紅漲至 52.5 元，但隨後賣壓出籠，在 50 元附近震盪，最低跌至 49.5 元，跌幅超過 4%，力守 50 元關卡，終結連 3 紅，成交量 2.3 萬張。 市場傳出一銓旗下均熱片打入 CoWos 供應鏈，此一利多消息帶動一詮股價走升。觀察三大法人籌碼動向，一銓最受外資青睞，自去年 12 月 25 日至昨 (3) 日連 7 日買超，外資總共買超 1.9 萬張。不過今日面臨利多出盡，漲多拉回，最低跌至 49.5 元，跌近半根停板。 一詮 2023 年累計前 3 季營收 36.27 億元，年減 10%，毛利率 14.3%，年增 3.2 個百分點，營益率 2.4%，年增 1.7 百分點，稅後純益 1.45 億元，年增 33%，每股純益 0.66 元。,https://news.cnyes.com/news/id/5424360,n,LED導線廠一詮今日開低走低，雖一度翻紅漲至52.5元，但隨後賣壓出籠，在50元附近震盪，最低跌至49.5元，跌幅超過4%，力守50元關卡，終結連3紅，成交量2.3萬張。觀察三大法人籌碼動向，一銓最受外資青睞，自去年12月25日至昨日連7日買超，外資總共買超1.9萬張。
雲品,連鎖飯店宴會業者雲品 () 今 (4) 日宣布，簽下台南市安平區的宴會物業「宜樂安平」委託經營合約，為「亞果薈」後在台南第二處委託經營物業，預計 2026 年營運。雲品說明，此次是台南宜樂生活將原先委由雲品負責開幕籌備規劃合約，正式擴大服務項目到實際營運與管理。宜樂安平 1300 坪的建地由新銳設計團隊 SAND 所設計，規劃有 400 席餐飲宴會空間、戶外和室內二種證婚儀式堂，以及二棟獨立頂級 Villa 新娘房，設有獨立戶外中庭與客廳，周圍築山景觀圍繞，雲品認為，此案將帶動大台南地區的頂級餐旅服務將進入全新世代。雲品總經理丁原偉說明，透過亞果薈預售接單的熱烈狀況得知，台南具有發展高端餐飲的潛力，且台南客群期待有新模式的宴會選擇。目前雲品正洽談議約中數個案源，丁原偉透露，未來在大台南地區不排除會有第三處、第四處委託經營據點，以市場區隔的聯合行銷營運模式、協同管理加乘效益，擴大在南部市場的高端市占率。宜樂生活是由微熱山丘寶田公司參與成立的休閒管理顧問公司，宜樂生活總經理吳昭賢表示，宜樂自許為喜悅的園丁，希望傳遞從小日子到大日子喜悅美好的生活願景，第一個開發案是與雲品合作在台南安平的婚宴莊園，未來將有不同的商業型態的開發案陸續進行。,https://news.cnyes.com/news/id/5424340,p,連鎖飯店宴會業者雲品今日宣布，簽下台南市安平區的宴會物業委託經營合約，為後在台南第二處委託經營物業，預計2026年營運。雲品說明，此次是台南宜樂生活將原先委由雲品負責開幕籌備規劃合約，正式擴大服務項目到實際營運與管理。雲品總經理丁原偉說明，透過亞果薈預售接單的熱烈狀況得知，台南具有發展高端餐飲的潛力，且台南客群期待有新模式的宴會選擇。
王道銀行,王道銀行 () 祭出多項開春新戶優惠，新開戶者可享兩個月期高利活儲年利率 6.66% 優惠，至日本、韓國、泰國三地海外實體通路消費刷王道卡，還可享額外加碼最高 6% 現金回饋；此外，新戶開戶年齡如介於 18 至 20 歲之間客戶，還可再享新戶成年禮刷卡現金回饋額外加碼最高 18%。王道銀行新戶禮提供高利活儲優惠，即日起至 4 月 1 日期間，凡首次於王道銀行開戶且選擇「高利活儲年利率 6.66%」優惠專案，自成功開戶之次一營業日起算兩個月內，活儲帳戶餘額於 10 萬以內可享年利率 6.66% 的活儲優惠，超過 10 萬部分則依王道銀行活儲牌告利率計息。新戶刷卡也可獲現金回饋好禮，即日起至 3 月 31 日前完成新戶開立者，於 2024 年 5 月 31 日前，至日本、韓國、泰國三地海外實體通路消費刷王道銀行簽帳金融卡，除可享現金回饋 1% 無上限之外，還可享額外加碼現金回饋 6%，每人最高加碼現金回饋上限為 600 元。王道銀行同步推出 18-20 歲新戶成年禮，即日起至 2024 年 6 月 30 日前完成開戶，且年齡介於 18-20 歲者，自帳戶啟用日起算至次月底前，不限通路刷王道卡消費享加碼此外，王道銀行還提供新戶換匯優惠，即日起至 3 月 29 日期間首次於王道銀行開戶，並於次月底前，累積換匯美元之金額達 300 美元（含）以上，即可享現金回饋 300 元。,https://news.cnyes.com/news/id/5424330,p,新戶刷卡也可獲現金回饋好禮，即日起至3月31日前完成新戶開立者，於2024年5月31日前，至日本、韓國、泰國三地海外實體通路消費刷王道銀行簽帳金融卡，除可享現金回饋1%無上限之外，還可享額外加碼現金回饋6%，每人最高加碼現金回饋上限為600元。
和勤,精密沖壓大廠和勤精機 () 今 (4) 日公布最新營收，2023 年 12 月營收 2.31 億元，與上月表現相當，並較上一年同期成長 12.20％；2023 年第四季營收 6.92 億元，季增 17.88%、年增 17.51%，創下近七季單季新高；累計全年合併營收 23.06 億元，年減 9.16％。和勤主管表示，12 月營收略低於上月係因年度盤點，部分訂單遞延至今年 1 月出貨。 和勤 2023 年 12 月兩大業務的營收分別為車用零件 1.85 億元，占比 79.88％；硬碟機構件（VCM Plate）2515 萬元，占比 10.79%。商用車（重卡）變速箱零件、燃油車回流訂單的出貨量都仍處於增量的階段，加上新能源車零件也受惠各品牌客戶需求成長，車用零件雖因年度盤點，使當月營收略低於上月，然整體延續去年下半年以來的爬坡態勢，預期 2024 年營收將持續墊高；硬碟零件則維持穩定出貨。新能源車零件、商用車變速箱零件都是近年和勤布局的新產品訂單，和勤新接訂單採高毛利率準則的接單策略，商用車變速箱零件自去年下半年開始增量，新能源車零件則是在第四季再提升出貨量，也就是下半年逐月疊加的營收，係來自高毛利產品貢獻，營收增加及產品組合優化的雙重效益，有助第四季獲利表現。受惠產品組合優化，和勤 2023 年的第三季營收 5.87 億元，爲今年新高，毛利率 12.55%，季增 2.05 個百分點，年增 3.97 個百分點，本業也接近損益兩平。在汽車零件出貨持續增量，和勤第四季營收規模較第三季成長，公司對第四季獲利轉正持審慎樂觀態度。和勤 2023 年前三季營收 16.13 億元，毛利率爲 8.64%，年減 5.64 個百分點，稅後虧損 7516 萬元，較去年同期由盈轉虧，每股虧損 0.93 元。,https://news.cnyes.com/news/id/5424304,p,和勤主管表示，12月營收略低於上月係因年度盤點，部分訂單遞延至今年1月出貨。 和勤2023年12月兩大業務的營收分別為車用零件1.85億元，占比79.88%；硬碟機構件2515萬元，占比10.79%。
台積電,：最近邊緣 AI 的概念興起，讓市場看好 AI PC 的聲音越來越大，也讓台灣部分電腦品牌廠商的股價在 2023 年底前飆漲一波，似乎又看到另一個 AI 飆股趨勢的誕生。只是從 2024 開年後股價表現來看，顯然事情並非永遠一帆風順。基本上，我們認為 AI PC 的需求是明確且巨大的，但很可能不會在今年爆發，從 Intel 最新推出 14 代 CPU 來看，算力僅 34TOPS，甚至低於 Copilot 的 40TOPS 門檻，這代表今年 PC 換機潮或許會有，但真正 AI PC 需求爆發可能要到 2025 年才會實現，現階段市場有點走的太快了。不過當然，我們確信 AI 的發展將擴散至萬物，不管是伺服器、PC、手機甚至是其他軟體相關的應用，就好比 2000 年初期的網際網路一樣，AI 出現將徹底改變全世界。（一）通膨續降溫：美國 11 月名目 CPI 及核心 CPI 符合預期，打擊通膨已取得不錯的成效（二）升息近尾聲：Fed Watch 預測最快明年 3 月降息一碼，升息循環來到尾聲已成為市場共識（三）電子業展望轉佳：全球手機銷售月增速轉正、半導體上游庫存續降，電子業狀況漸入佳境（四）AI 開啟新盛世：AI 產值未來 10 年 CAGR 超過 20%，企業增加 AI 投資，股市進入新多頭格局（一）地緣政治風險：地緣政治緊張局勢加劇，將可能對全球金融體系構成威脅（二）晶片產能不足：台積電 CoWoS 產能受限，高階 AI 晶片缺貨，台灣供應鏈營收受影響台股在 2023 年底前猛拉抬一波，一度要挑戰萬八，主要原因有二：一是聯準會轉鴿引爆市場買盤，美股強勢也帶動台股盤堅格局，二是年底前的作帳行情。然而，從 2024 開年大盤走勢來看，很明顯作帳行情已結束、獲利了結賣壓出現，另外觀察美債殖利率從高點下滑至今回落約 1%，也大致滿足了聯準會對於 2024 年降息 3~4 碼的預期，短線上指數上檔空間有限。不過我們研判，台股產業仍舊具備高度競爭力與投資吸引力，IC 設計、IP 矽智財、AI 伺服器、網通、散熱、重電等，不論成長性或政策面，都具備長期投資的條件。現階段台股正處在企業財報公告的空窗期，利多消息比較少、大盤也相對比較波動，建議可趁此刻拉回後，找尋長線佈局台股的好時機。,https://news.cnyes.com/news/id/5424300,p,只是從2024開年後股價表現來看，顯然事情並非永遠一帆風順。基本上，我們認為AIPC的需求是明確且巨大的，但很可能不會在今年爆發，從Intel最新推出14代CPU來看，算力僅34TOPS，甚至低於Copilot的40TOPS門檻，這代表今年PC換機潮或許會有，但真正AIPC需求爆發可能要到2025年才會實現，現階段市場有點走的太快了。
精誠,為開發海外資安新商機，精誠 () 今 (4) 日宣布，旗下資安服務廠商智慧資安科技 (uniXecure) 與 Nera Telecommunications Ltd 簽署合作意向書(MoU)，雙方將在東南亞市場合作，提供智慧資安科技的自主研發資訊安全系統維運服務、以及全域聯防資安解決方案，首站進入新加坡。精誠說明，雙方合作第一階段將先引進智慧資安科技 MOC 監控維運系列自有四大產品「資安意識人因分析系統 (HEIS)」、「次世代郵件安全雲 (SESC)」、「資安弱點通報系統 (SIVAS)」和「系統資源監控管理平台 (SRMAS)」。智慧資安科技董事長詹伊正進一步指出，新加坡身處東南亞地區的樞紐，吸引許多國際企業總部進駐，也容易成為駭客覬覦的目標；而台灣則是亞太地區遭受資安攻擊最嚴重地區之一，因而擁有豐富抵禦駭客攻擊成功經驗，此次選擇新加坡為自有資安產品拓展東南亞市場的首站，期望藉由與 NeraTel 的合作，將 uniXecure 為台灣企業導入的全域聯防戰略，成功複製到海外。NeraTelecommunicationsLtd(NeraTel) 為新加坡上市的解決方案整合商，深耕資訊服務領域超過 45 年，其亞太區產業客戶包含電信和公用事業、醫療保健、交通運輸、物流、政府組織、金融服務、教育等行業。,https://news.cnyes.com/news/id/5424283,p,為開發海外資安新商機，精誠今日宣布，旗下資安服務廠商智慧資安科技與NeraTelecommunicationsLtd簽署合作意向書，雙方將在東南亞市場合作，提供智慧資安科技的自主研發資訊安全系統維運服務、以及全域聯防資安解決方案，首站進入新加坡。精誠說明，雙方合作第一階段將先引進智慧資安科技MOC監控維運系列自有四大產品、、和。
東生華,東生華 () 代理引進的 TYRVAYA 乾眼症噴鼻液，今 (2024) 年初就獲得台灣衛福部食藥署 (TFDA) 新藥查驗登記的續審通知，若審查順利有望年底取證，有助 2025 年營收再邁大步。總經理楊思源表示，TYRVAYA 是由美國製藥公司 Oyster Point Pharma 開發的新藥，並於 2021 年在美國獲得 FDA 新藥許可證並上市；東生華透過與箕星藥業合作，並進行台灣 Tyrvaya 的查驗登記及商業化。東生華說明，乾眼是由多種因素導致的眼表疾病，以淚膜受損為特徵。健康的淚膜能保護和潤滑眼睛、沖走異物，然而台灣現行的治療藥物卻尚未能滿足病患需求。東生華眼科新藥 TYRVAYA 噴鼻液是一種高選擇性的膽鹼受體促效劑，經美國 FDA 批准作為多劑量包裝且不含防腐劑的噴鼻液，治療乾眼症徵候及症狀，可促進患者天然淚液分泌，適合輕度至重度乾眼症患者，提供更簡便、安全的治療選擇。根據兩項臨床試驗共 940 名乾眼症患者使用資料顯示，患者平均在僅使用一劑 TYRVAYA 噴鼻液就有淚液分泌增加的改善，在使用 2 週期間，患者的乾眼症症狀和癥兆有明顯治療反應，使用 4 週後平均產生的天然淚液量仍然顯著增加，大幅改善患者生活品質。總經理楊思源指出，乾眼症全球醫藥市場規模龐大，且呈現迅速增長。根據 Global Data 的報告顯示，2018-2028 年乾眼症的年複合成長率高達 10.6%，預估至 2028 年全球市值最高可達 111 億美元。,https://news.cnyes.com/news/id/5424257,p,總經理楊思源表示，TYRVAYA是由美國製藥公司OysterPointPharma開發的新藥，並於2021年在美國獲得FDA新藥許可證並上市；東生華透過與箕星藥業合作，並進行台灣Tyrvaya的查驗登記及商業化。根據GlobalData的報告顯示，2018-2028年乾眼症的年複合成長率高達10.6%，預估至2028年全球市值最高可達111億美元。
聯嘉,2024 開年行情不利，目前的行情走法，從基期較低且股價表現抗跌之公司，較有抗風險及搭上輪動補漲的機會。盤要創高，需要電子；那盤在修正，資金就容易流向非電族群。今天從上週召開法說，釋出利多之車燈廠聯嘉 ()。對於今年車用市場之看法為溫和復甦，成長力道雖不強勁，但反而有機會成為抗跌之族群；因近期行情明顯已反映 2024 年對於消費性電子觸底反彈之預期，因此諸多手機零件供應鏈廠皆有吸引資金進場；而在蘋果新機遭機構保守看待後，預期與消費性市場復甦機會搭上之標的，短期內較難再度因同樣利多而拉抬。因此，溫和復甦之車用零件市場，預期有機會接棒成為走出復甦行情之類股之一。聯嘉約 9 成產品比重皆是與車燈應用相關，其中以美國市場為主力銷售區域，據聯嘉統計，今年以來國平均 8.7 輛新車中，有一輛車使用聯嘉之產品，為近 4 年以來最佳之表現；市占率提升、專案訂單開始出貨、機器稼動率提升等因素，是聯嘉近幾個月營收得以表現在近幾年高峰水平之利多。。而針對整體市況溫和小幅成長之產業，營收規模能繼續提升，或產品利潤率是否轉強才是首要關注的。首先在獲利率部分，近期因為原物料價格下滑，車燈使用之關鍵電子料市場，買方之議價能力逐步轉強，因此 2021 年以來，聯嘉毛利率緩步下滑之情況有望獲得緩解。而在營運規模提升部分，當前聯嘉在台灣、中國有大約 19 條車用 LED 模組產線，產能逼近滿載，在美國約 3 條，產能大約 50%；雖說在手訂單能見度明朗，但仍需要美國產線進一步建置才有較大的營收成長空間；若以今年股東會上提到對於未來美國產線倍數增加，對於營收貢獻之幅度看法，當前之產能，對於全年營收之貢獻幅度約 4~5 億元，約為 10% 上下之年成長幅度，尚未達爆發性成長之階段；後續仍需持續留意公司對於美國擴產進度或其餘地區之擴產計畫。對於此類營運成長之預期而言，逢低布局，或定期在股價尚未脫離整理區間前分批進場，應為較佳之投資策略。（文章來源：永誠資產管理處 江太壹分析師）↓精彩影片【2024 年開盤操作難度增加，七支個股分析給你聽！】填寫永誠資產管理處表單【索取懶人包】抓住 AI 投資契機 讓財富搭上火箭60 秒測試你的理財天賦有幾分？「永誠資產管理處」是全台合法擁有金管字號的證券投資顧問公司中「唯一首創資產管理的部門」，20 年深耕專營台灣各大科技園區，以認真、誠信思維提供客戶服務，讓努力累積財富的你，也可貼身感受理財管家的 VIP 價值。沒有代理金融商品，不以商品銷售出發，減少你的財務漏洞！從資產配置出發，透過「專案客製化」、「服務精緻化」、「獲利系統化」，你不需犧牲時間體力，就能感受到資產提升！「卓越投資研究團隊」加「頂尖財務顧問團隊」共同與客戶締造里程碑▪立即加入 ▪進一步了解資產管理處 ▪閱讀更多精彩文章 ▪觀看更多精彩影片▪閱讀更多精彩文章 本公司所分析個別有價證券僅供參考，投資人應獨立判斷，審慎評估並自負投資風險。,https://news.cnyes.com/news/id/5424229,p,2024開年行情不利，目前的行情走法，從基期較低且股價表現抗跌之公司，較有抗風險及搭上輪動補漲的機會。盤要創高，需要電子；那盤在修正，資金就容易流向非電族群。今天從上週召開法說，釋出利多之車燈廠聯嘉。精彩影片填寫永誠資產管理處表單抓住AI投資契機讓財富搭上火箭60秒測試你的理財天賦有幾分？從資產配置出發，透過、、，你不需犧牲時間體力，就能感受到資產提升！
